Name of College,Email
National Park Community College,[email] 
University of Alaska Fairbanks,[email] 
University of Arkansas – Fort Smith,[email] 
Alabama A&M University,[email] 
Athens State University,[email] 
Auburn University,[email] 
Auburn University at Montgomery,[email] 
Birmingham-Southern College,[email] 
Calhoun Community College,[email] 
Enterprise State Community College,[email] 
Faulkner State Community College,[email] 
Gadsden State  Community College,[email] 
Huntingdon College,[email] 
Jacksonville State University,[email] 
Lurleen B. Wallace Community College,[email] 
University of Montevallo,[email] 
Northeast Alabama Community College,[email] 
Northwest-Shoals Community College,[email] 
Oakwood University,[email] 
Samford University,[email] 
Southeastern Bible College,[email] 
University of South Alabama,[email] 
Trenholm State Technical College,[email] 
Troy University,[email] 
Tuskegee University,[email] 
University of Alabama,[email] 
University of Alabama at Birmingham,[email] 
University of Alabama in Huntsville,[email] 
University of North Alabama,[email] 
Snead State Community College,[email] 
Arkansas Northeastern College,[email] 
Arkansas State University,[email] 
Arkansas Tech University,[email] 
Central Baptist College,[email] 
Harding University,[email] 
Hendrix College,[email] 
Henderson State University,[email] 
John Brown University,[email] 
Lyon College,[email] 
Mid-South Community College,[email] 
North Arkansas College,[email] 
Northwest Arkansas Community College,[email] 
Northwest Technical Institute,[email] 
Ouachita Baptist University,[email] 
University of the Ozarks,[email] 
Phillips Community College U of A,[email] 
Pulaski Technical College,[email] 
Southern Arkansas University Magnolia,[email] 
Southeast Arkansas College,[email] 
University of Arkansas Community College Batesville,[email] 
University of Arkansas at Little Rock,[email] 
University of Arkansas for Medical Sciences,[email] 
University of Arkansas at Pine Bluff,[email] 
University of Arkansas,[email] 
University of Central Arkansas,[email] 
Williams Baptist College,[email] 
University of Arizona,[email] 
Arizona Western College,[email] 
Bryan University,[email] 
Central Arizona College,[email] 
Glendale Community College,[email] 
Grand Canyon University,[email] 
Maricopa Community Colleges,[email] 
Mesa Community College,[email] 
Northern Arizona University,[email] 
Northland Pioneer  College,[email] 
University of Phoenix,[email] 
Phoenix College,[email] 
Pima Community College,[email] 
Prescott College,[email] 
Rio Salado College,[email] 
South Mountain Community College,[email] 
University of Advancing Technology,[email] 
Yavapai College,[email] 
Academy of Arts University,[email] 
Adance Computing Institute,[email] 
Acupuncture & Integrative Medicine College,[email] 
Alliant International University,[email] 
Allied American University,[email] 
Anaheim University,[email] 
Angeles College,[email] 
Antioch University Los Angeles,[email] 
Argosy University,[email] 
Art Center College of Design,[email] 
The Art Institute,[email] 
Ashford University,[email] 
ATI College,[email] 
Antelope Valley College,[email] 
Bakersfield College,[email] 
Barstow Community College,[email] 
Berkeley University of California,[email] 
Berkeley City College,[email] 
Brandman University,[email] 
Butte College,[email] 
Cabrillo College,[email] 
California Institute of the Arts,[email] 
California Baptist University,[email] 
California Lutheran University,[email] 
California Miramar University,[email] 
California Polytechnic State University,[email] 
California State University,[email] 
California Institute of Technology,[email] 
Canada College,[email] 
College of the Canyons,[email] 
California College of the Arts,[email] 
California Community Colleges Chanellor’s Office,[email] 
City College of San Francisco,[email] 
Cerritos College,[email] 
Cerro Coso Community College,[email] 
Claremont Graduate University,[email] 
Chaffey College,[email] 
Chapman University,[email] 
California Institute of Integral Studies,[email] 
Citrus College,[email] 
The Claremont Colleges,[email] 
Claremont McKenna College,[email] 
Copper Mountain College,[email] 
Cogswell Polytechnical College,[email] 
College of San Mateo,[email] 
College of the Desert,[email] 
El Camino College Compton Center,[email] 
Contra Costa College,[email] 
College of the Sequoias,[email] 
Crafton Hills College,[email] 
California State University Bakersfield,[email] 
California State University Channel Islands,[email] 
California State University Dominguez Hills,[email] 
California State University East Bay,[email] 
Fresno State,[email] 
California State University Long Beach,[email] 
California State University Monterey Bay,[email] 
California State University Northridge,[email] 
California State Polytechnic University Pomona,[email] 
California State University Sacramento,[email] 
California State University San Bernardino,[email] 
California State University San Marcos,[email] 
California State University Stanislaus,[email] 
Cuesta College,[email] 
Cuyamaca College,[email] 
California Western School of Law San Diego,[email] 
Cypress College,[email] 
DeAnza College,[email] 
San Joaquin Delta College,[email] 
Dominican University of California,[email] 
Dominican School of Philosophy and Theology,[email] 
Diablo Valley College,[email] 
East Los Angeles College,[email] 
El Camino College,[email] 
Ex’pression College,[email] 
Foothill-De Anza Community College District,[email] 
Fashion Institute of Design & Merchandising,[email] 
Fielding Graduate University,[email] 
Foothill College,[email] 
Fresno Pacific University,[email] 
Fresno City College,[email] 
Frederick Taylor University,[email] 
Fullerton  College,[email] 
Fuller Theological Seminary,[email] 
California State University Fullerton,[email] 
Gavilan College,[email] 
Golden Gate Baptist Theological Seminary,[email] 
Glendale Community College,[email] 
Gnomon School of Visual Effects,[email] 
Columbia College,[email] 
Golden West College,[email] 
Grossmont College,[email] 
Allan Hancock College,[email] 
Hartnell College,[email] 
Henley-Putnam University,[email] 
Harvey Mudd College,[email] 
Holy Names University,[email] 
Humboldt State University,[email] 
Humphreys College,[email] 
Imperial Valley College,[email] 
International Sports Sciences Association,[email] 
International Technological University,[email] 
Irvine Valley College,[email] 
William Jessup University,[email] 
John F. Kennedy University,[email] 
Keck Graduate Institute,[email] 
Mount Saint Mary’s College,[email] 
Los Angeles Community College District,[email] 
Los Angeles City College,[email] 
Los Angeles Harbor College,[email] 
Los Angeles Mission College,[email] 
Laney  College,[email] 
Los Angeles Southwest College,[email] 
La Sierra University,[email] 
Las Positas College,[email] 
Los Angeles Trade-Tech Community College,[email] 
Laurus College,[email] 
Los Angeles Valley College,[email] 
University of La Verne,[email] 
UCLA School of Law,[email] 
Long Beach City College,[email] 
Life Chiropractic College West,[email] 
Loma Linda University,[email] 
Loyola Marymount University,[email] 
Los Medanos College,[email] 
Los Rios Community College District,[email] 
Lake Tahoe Community College,[email] 
College of Marin,[email] 
Marymount California University,[email] 
The Master’s College,[email] 
Merced Community College,[email] 
Mills College,[email] 
MiraCosta College,[email] 
Modesto Junior College,[email] 
Mount San Jacinto College,[email] 
Mount San Antonio College,[email] 
Napa Valley College,[email] 
Notre Dame de Namur University,[email] 
NewSchool of Architecture and Design,[email] 
Norco College,[email] 
Naval Postgraduate School,[email] 
Ohlone College,[email] 
Orange Coast College,[email] 
Otis College of Art and Design,[email] 
Occidental College,[email] 
University of the Pacific,[email] 
Pacific College of Oriental Medicine,[email] 
Palomar College,[email] 
Pasadena City College,[email] 
Pepperdine University,[email] 
Peralta Community College District,[email] 
Pierce College,[email] 
Pitzer College,[email] 
Pacific Lutheran  Theological Seminary,[email] 
Point Loma Nazarene University,[email] 
Pomona College,[email] 
Porterville College,[email] 
Pacific School of Religion,[email] 
Riverside City College,[email] 
Riverside Community College District,[email] 
University of Redlands,[email] 
College of the Redwoods,[email] 
Rio Hondo College,[email] 
Rosemead College,[email] 
Santa Ana College,[email] 
Saddleback College,[email] 
University of San Diego,[email] 
Santa Rosa Junior College,[email] 
Santa Barbara City College,[email] 
School of Continuing Education,[email] 
Scripps College,[email] 
Santa Clara University,[email] 
Southern California University of Health Sciences,[email] 
San Diego City College,[email] 
San Diego Mesa College,[email] 
San Diego State University,[email] 
San Francisco State University,[email] 
Shasta College,[email] 
The Institute of Buddhist Studies,[email] 
Sierra College,[email] 
Simpson University,[email] 
College of the Siskiyous,[email] 
San Jose State University,[email] 
Starr King School for the Ministry,[email] 
Skyline College,[email] 
Santa Monica College,[email] 
San Mateo County Community College,[email] 
Soka University of America,[email] 
Solano Community College,[email] 
Sonoma State University,[email] 
Stanford University,[email] 
Saint Mary’s College,[email] 
Taft College,[email] 
Touro University California,[email] 
University of California Davis,[email] 
University of California Hastings College of the Law,[email] 
University of California Irvine,[email] 
University of California Los Angeles,[email] 
University of California Los Angeles Extension,[email] 
University of California Merced,[email] 
University of California,[email] 
University of California Press,[email] 
University of California Riverside,[email] 
University of California Santa Barbara,[email] 
University of California Santa Cruz,[email] 
University of California Santa Cruz Silicon Valley Extension,[email] 
University of California San Diego,[email] 
University of California San Francisco,[email] 
University of California,[email] 
University of the Pacific,[email] 
University of Southern California,[email] 
University of San Francisco,[email] 
San Bernardino Valley College,[email] 
Ventura College,[email] 
Victor Valley College,[email] 
West Coast Baptist College,[email] 
Western University of Health Sciences,[email] 
Westmont College,[email] 
West Valley College,[email] 
West Hills Community College District,[email] 
Whittier College,[email] 
West Los Angeles College,[email] 
Yuba Community College District,[email] 
Yosemite Community College District,[email] 
Unitek College,[email] 
Vanguard University,[email] 
Southwestern College,[email] 
Monterey Institute of International Studies,[email] 
Adams State University,[email] 
Auraria Higher Education Center,[email] 
Aims Community College,[email] 
Arapahoe Community College,[email] 
Community College of Aurora,[email] 
Community College of Denver,[email] 
Colorado Heights University,[email] 
University of Colorado Boulder,[email] 
Colorado College,[email] 
Colorado Mesa University,[email] 
Colorado State University,[email] 
Colorado State University-Pueblo,[email] 
University of Denver,[email] 
Fort Lewis College,[email] 
Front Range Community College,[email] 
Jones International University,[email] 
Colorado School of Mines,[email] 
Metropolitan State University of Denver,[email] 
Naropa University,[email] 
Pikes Peak Community College,[email] 
Pueblo Community College,[email] 
Redstone College,[email] 
Regis University,[email] 
University of the Rockies,[email] 
Red Rocks Community College,[email] 
William Howard Taft University,[email] 
University Corporation for Atmospheric Research,[email] 
University of Colorado Colorado Springs,[email] 
University of Colorado Denver,[email] 
University of Northern Colorado,[email] 
University of Colorado,[email] 
Western State Colorado University,[email] 
Albertus Magnus College,[email] 
Asnuntuck Community College,[email] 
Connecticut College,[email] 
Eastern Connecticut State University,[email] 
Fairfield University,[email] 
Goodwin College,[email] 
University of Hartford,[email] 
Hartford Seminary,[email] 
University of New Haven,[email] 
Queens University of Charlotte,[email] 
Quinebaug Valley Community College,[email] 
Sacred Heart University,[email] 
Southern Connecticut State University,[email] 
Three Rivers Community College,[email] 
Trinity College,[email] 
Tunxis Community College,[email] 
University of Connecticut Health Center,[email] 
University of Connecticut,[email] 
University of Saint Joseph Connecticut,[email] 
Western Connecticut State University,[email] 
Wesleyan University,[email] 
Yale University,[email] 
American University,[email] 
Carnegie Institution for Science,[email] 
The Catholic University of America,[email] 
Gallaudet University,[email] 
Georgetown University,[email] 
The George Washington University,[email] 
Howard University,[email] 
Johns Hopkins School of Advanced International Studies,[email] 
University of California Washington Center,[email] 
University of the District of Columbia,[email] 
Delaware State University,[email] 
Delaware Technical Community College,[email] 
Goldey-Beacom College,[email] 
University of Delaware,[email] 
Wesley College,[email] 
Wilmington University,[email] 
Carlos Albizu University,[email] 
Acupuncture Massage College,[email] 
Atlantic Institute of Oriental Medicine,[email] 
Barry University,[email] 
Broward College,[email] 
College of Central Florida,[email] 
Chipola College,[email] 
Bethune-Cookman University,[email] 
Dade Medical College,[email] 
Daytona State College,[email] 
Eckerd College,[email] 
Edison State College,[email] 
Embry-Riddle Aeronautical University,[email] 
Everglades University,[email] 
Florida Atlantic University,[email] 
Florida Gulf Coast University,[email] 
Florida Institute of Technology,[email] 
Florida International University,[email] 
Flagler College,[email] 
Florida Southern College,[email] 
Florida National University,[email] 
Florida State College at Jacksonville,[email] 
Florida State University,[email] 
Gulf Coast State College,[email] 
Hillsborough Community College,[email] 
Jacksonville University,[email] 
Keiser University,[email] 
Loraines Academy Incorporated,[email] 
Lake Sumter State College,[email] 
Lynn University,[email] 
Millennia Atlantic University,[email] 
Miami Dade College,[email] 
University of Miami,[email] 
Miami International University of Art and Design,[email] 
New College of Florida,[email] 
North Florida Community College,[email] 
Nova Southeastern University,[email] 
National University of Health Sciences,[email] 
Northwest Florida State College,[email] 
Palm Beach State College,[email] 
Palm Beach Atlantic University,[email] 
Pensacola State College,[email] 
Pasco-Hernando State College,[email] 
Ringling College of Art and Design,[email] 
Rollins College,[email] 
Saint Leo University,[email] 
State College of Florida,[email] 
Seminole State College of Florida,[email] 
Santa Fe College,[email] 
South Florida State College,[email] 
Space Coast Health Institute,[email] 
Saint Petersburg College,[email] 
Stetson University,[email] 
Saint Thomas University,[email] 
Saint Vincent de Paul Regional Seminary,[email] 
Traviss Career Center,[email] 
University of Central Florida,[email] 
University of Florida,[email] 
University of North Florida,[email] 
University of South Florida,[email] 
University of South Florida Sarasota-Manatee,[email] 
University of South Florida Saint Petersburg,[email] 
University of Tampa,[email] 
University of West Florida,[email] 
Valencia College,[email] 
Warner University,[email] 
Webber International University,[email] 
Agnes Scott College,[email] 
Albany Technical College,[email] 
Armstrong Atlantic State University,[email] 
Atlanta Technical College,[email] 
Atlanta Metropolitan State College,[email] 
Berry College,[email] 
Carver College,[email] 
Child Care Education Institute,[email] 
Central Georgia Technical College,[email] 
Clayton State University,[email] 
Columbus State University,[email] 
Columbus Technical College,[email] 
Covenant College,[email] 
Dalton State,[email] 
Darton State College,[email] 
East Georgia State College,[email] 
Emory University,[email] 
Georgia Institute of Technology,[email] 
Georgia College,[email] 
Georgia Southern University,[email] 
Georgia Gwinnett College,[email] 
Georgia Perimeter College,[email] 
Georgia Regents University Augusta,[email] 
Georgia State University,[email] 
Georgia South Western State University,[email] 
Interactive College of Technology,[email] 
Atlanta’s John Marshall Law School,[email] 
Kennesaw State University,[email] 
Lanier Technical College,[email] 
Life University,[email] 
Mercer University,[email] 
Middle Georgia State College,[email] 
Morehouse College,[email] 
Morehouse School of Medicine,[email] 
North Georgia Technical College,[email] 
Oglethorpe University,[email] 
Okefenokee Technical College,[email] 
Paine College,[email] 
Pfeiffer University,[email] 
Piedmont College,[email] 
Reinhardt University,[email] 
Savannah State University,[email] 
Savannah College of Art and Design,[email] 
Shorter University,[email] 
Southeastern Technical College,[email] 
Spelman College,[email] 
Southern Polytechnic State University,[email] 
Thomas University,[email] 
University of Georgia,[email] 
University of North Georgia,[email] 
University System of Georgia,[email] 
Valdosta State University,[email] 
University of West Georgia,[email] 
Wiregrass Georgia Technical College,[email] 
Brigham Young University Hawaii,[email] 
Chaminade University,[email] 
University of Hawaii at Manoa,[email] 
Mid-Pacific Institute,[email] 
AIB College of Business,[email] 
Central College,[email] 
Coe College,[email] 
Cornell College,[email] 
Des Moines Area Community College,[email] 
Dordt College,[email] 
Drake University,[email] 
Divine Word College,[email] 
Eastern Iowa Community Colleges,[email] 
Grinnell College,[email] 
Hawkeye Community College,[email] 
Iowa State University,[email] 
Iowa Central Community College,[email] 
Iowa Wesleyan College,[email] 
Iowa Western Community College,[email] 
Kaplan University,[email] 
Kirkwood Community College,[email] 
La’ James College,[email] 
Loras College,[email] 
Luther College,[email] 
Maharishi University of Management,[email] 
Northeast Iowa Community  College,[email] 
Palmer College of Chiropractic,[email] 
Saint Ambrose University,[email] 
Simpson College,[email] 
Southwestern Community College,[email] 
Univeristy of Iowa,[email] 
Upper Iowa University,[email] 
University of Northern Iowa,[email] 
Wartburg College,[email] 
Waldorf College,[email] 
Boise State University,[email] 
Brigham Young University Idaho,[email] 
The College of Idaho,[email] 
College of Southern Idaho,[email] 
Idaho State University,[email] 
University of Idaho,[email] 
Augustana College,[email] 
Aurora University,[email] 
Benedictine University,[email] 
Bradley University,[email] 
City Colleges of Chicago,[email] 
The University of Chicago Booth School of Business,[email] 
College of Lake County,[email] 
College of DuPage,[email] 
Columbia College Chicago,[email] 
Danville Area Community College,[email] 
DePaul University,[email] 
Dominican University,[email] 
Eastern Illinois University,[email] 
Elmhurst College,[email] 
Governors State,[email] 
Greenville College,[email] 
The Hadley School for the Blind,[email] 
Harper College,[email] 
Heartland Community College,[email] 
Illinois Central College,[email] 
Illinois College of Optometry,[email] 
Illinois Institute of Technology,[email] 
University of Illinois at Urbana-Champaign,[email] 
Illinois State University,[email] 
Illinois Mathematics and Science Academy,[email] 
Illinois Valley Community College,[email] 
Illinois Wesleyan University,[email] 
John A. Logan College,[email] 
Joliet Junior College,[email] 
The John Marshall Law School,[email] 
Judson University,[email] 
Kaskaskia College,[email] 
Kankakee Community College,[email] 
IIT Chicago-Kent College of Law,[email] 
Kishwaukee College,[email] 
Knox College,[email] 
Lake Forest College,[email] 
Lakeview College of Nursing,[email] 
Lewis and Clark Community College,[email] 
Lewis University,[email] 
Lincoln Land Community College,[email] 
Loyola University Chicago,[email] 
Midwestern Career College,[email] 
McHenry County College,[email] 
McKendree University,[email] 
Midwestern University,[email] 
Monmouth College,[email] 
Moraine Valley Community College,[email] 
Morton College,[email] 
Northeastern Illinois University,[email] 
Northern Illinois University,[email] 
National Louis University,[email] 
North Park University,[email] 
Northwestern University,[email] 
Oakton Community College,[email] 
Olivet Nazarene University,[email] 
Chicago ORT Technical Institute,[email] 
Parkland College,[email] 
Prairie State College,[email] 
Principia College,[email] 
Resurrection University,[email] 
Robert Morris University Illinois,[email] 
Rockford University,[email] 
Rock Valley College,[email] 
Roosevelt University,[email] 
Rosalind Franklin University,[email] 
Saint Anthony College of Nursing,[email] 
School of the Art Institute of Chicago,[email] 
Saint Francis Medical Center College of Nursing,[email] 
Shawnee Community College,[email] 
Southeastern Illinois College,[email] 
Southern Illinois University,[email] 
Southern Illinois University Edwardsville,[email] 
Spoon River College,[email] 
South Suburban College,[email] 
University of Saint Francis,[email] 
Southwestern Illinois College,[email] 
Saint Xavier University,[email] 
Trinity Christian College,[email] 
University of Chicago,[email] 
University of Illinois at Chicago,[email] 
University of Illinois,[email] 
University of Illinois Springfield,[email] 
University of Illinois at Urbana-Champaign,[email] 
Waubonsee Community College,[email] 
Wheaton College,[email] 
Western Illinois University,[email] 
Saint John’s College,[email] 
Anabaptist Mennonite Biblical Seminary,[email] 
Anderson University,[email] 
Bethel College Indiana,[email] 
Brown Mackie College,[email] 
Ball State University,[email] 
Butler University,[email] 
DePauw University,[email] 
Earlham College,[email] 
University of Evansville,[email] 
Goshen College,[email] 
Grace College and Seminary,[email] 
Hanover College,[email] 
Harrison College,[email] 
Holy Cross College,[email] 
Indiana University,[email] 
Indiana State University,[email] 
Indiana Wesleyan University,[email] 
Indiana University – Purdue University Fort Wayne,[email] 
Indiana University,[email] 
