Name of College,Email
Indiana University Bloomington,[email] 
Indiana University East,[email] 
Indiana University Northwest,[email] 
Indiana University – Purdue University Indianapolis,[email] 
Indiana University Southeast,[email] 
Indiana University South Bend,[email] 
Ivy Tech Community College,[email] 
Manchester University,[email] 
Marian University Indianapolis,[email] 
University of Notre Dame,[email] 
Oakland City University,[email] 
Purdue University North Central,[email] 
Purdue University,[email] 
Purdue University Calumet,[email] 
Rose-Hulman Institute of Technology,[email] 
Saint Mary’s College,[email] 
Trine University,[email] 
University of Indianapolis,[email] 
University of Southern Indiana,[email] 
Valparaiso University,[email] 
Wabash College,[email] 
Benedictine College,[email] 
Butler Community College,[email] 
Emporia State University,[email] 
Fort Hays State University,[email] 
Flint Hills Technical College,[email] 
Fort Scott Community College,[email] 
Garden City Community College,[email] 
Hesston College,[email] 
Highland Community College,[email] 
Johnson County Community College,[email] 
Kansas City Kansas Community College,[email] 
Kansas State University,[email] 
The University of Kansas,[email] 
McPherson College,[email] 
Neosho County Community College,[email] 
Newman University,[email] 
Pittsburg State University,[email] 
Saint Paul School of Theology and Ministry,[email] 
Sterling College,[email] 
University of Saint Mary,[email] 
Washburn University,[email] 
Washburn University School of Law,[email] 
Wichita State University,[email] 
Asbury University,[email] 
Bellarmine University,[email] 
Berea College,[email] 
Centre College,[email] 
Eastern Kentucky University,[email] 
Frontier Nursing University,[email] 
Georgetown College,[email] 
Kentucky Community and Technical College System,[email] 
Kentucky Christian University,[email] 
Kentucky State University,[email] 
Lindsey Wilson College,[email] 
The University of Louisville,[email] 
Midway College,[email] 
Morehead State University,[email] 
Murray State University,[email] 
Northern Kentucky University,[email] 
The Southern Baptist Theological Seminary,[email] 
Saint Catharine College,[email] 
Sullivan University,[email] 
University of the Cumberlands,[email] 
Western Kentucky University,[email] 
Bossier Parish Community College,[email] 
Centenary College of Louisiana,[email] 
Louisiana Tech University,[email] 
Louisiana Culinary Institute,[email] 
University of Louisiana Lafayette,[email] 
Loyola University New Orleans,[email] 
Louisiana State University,[email] 
Louisiana State University – Eunice,[email] 
LSU Health Sciences Center – New Orleans,[email] 
LSU Health Sciences Center – New Orleans,[email] 
Louisiana State University System,[email] 
Nicholls State University,[email] 
New Orleans Baptist Theological Seminary,[email] 
Nunez Community College,[email] 
Southeastern Louisiana University,[email] 
Southern University,[email] 
Tulane University,[email] 
University of Louisiana at Monroe,[email] 
University of New Orleans,[email] 
Xavier University of Louisiana,[email] 
Amherst College,[email] 
Assumption College,[email] 
Babson College,[email] 
Boston College,[email] 
Bentley University,[email] 
Berklee College of Music,[email] 
Berkshire Community College,[email] 
The Boston Conservatory,[email] 
Brandeis University,[email] 
Bridgewater State University,[email] 
Boston University,[email] 
Cambridge College,[email] 
Clark University,[email] 
Curry College,[email] 
Elms College,[email] 
Emerson College,[email] 
Emmanuel College,[email] 
Endicott College,[email] 
Fitchburg State University,[email] 
Framingham State University,[email] 
Gordon Conwell Theological Seminary,[email] 
Gordon College,[email] 
Hampshire College,[email] 
Harvard University,[email] 
Harvard Business School,[email] 
College of the Holy Cross,[email] 
Lesley University,[email] 
Massachusetts Maritime Academy,[email] 
Massachusetts Department of Higher Education,[email] 
Massachusetts College of Art and Design,[email] 
MassBay Community College,[email] 
Marine Biological Laboratory,[email] 
Merrimack Education Center,[email] 
Merrimack College,[email] 
MGH Institute of Health Professions,[email] 
Milton Academy,[email] 
Massachusetts Institute of Technology,[email] 
Montserrat College of Art,[email] 
Mount Ida College,[email] 
Mount Holyoke College,[email] 
Middlesex Community College,[email] 
Middlesex School,[email] 
North Bennet Street School,[email] 
New England Law – Boston,[email] 
Northeastern University,[email] 
Olin College of Engineering,[email] 
Salem State University,[email] 
Simmons College,[email] 
Smith College,[email] 
Spa Tech Institute,[email] 
Springfield College,[email] 
Springfield Technical Community College,[email] 
Suffolk University,[email] 
Boston Architectural College,[email] 
Tufts University,[email] 
University of Massachusetts Amherst,[email] 
University of Massachusetts Dartmouth,[email] 
University of Massachusetts Medical School,[email] 
University of Massachusetts,[email] 
University of Massachusetts Boston,[email] 
University of Massachusetts Lowell,[email] 
Wellesley College,[email] 
"Wheaton College, Norton ",[email] 
Wheelock College,[email] 
Williams College,[email] 
Western New England University,[email] 
Worcester State University,[email] 
Worcester Polytechnic Institute,[email] 
Anne Arundel Community College,[email] 
Baltimore City Community College,[email] 
Bowie State University,[email] 
Carroll Community College,[email] 
The Community College of Baltimore County,[email] 
Chesapeake College,[email] 
Coppin State University,[email] 
College of Southern Maryland,[email] 
Frederick Community College,[email] 
Frostburg State University,[email] 
Garrett College,[email] 
Goucher College,[email] 
Hagerstown Community  College,[email] 
Harford Community College,[email] 
Hood College,[email] 
Howard Community College,[email] 
Johns Hopkins Bloomberg School of Public Health,[email] 
Johns Hopkins University,[email] 
Loyola University Maryland,[email] 
Montgomery Blair High School,[email] 
McDaniel College,[email] 
Maryland Institute College of Art,[email] 
Montgomery College,[email] 
Mount Saint Mary’s University,[email] 
Maryland University of Integrative Health,[email] 
Prince George’s Community College,[email] 
Salisbury University,[email] 
Sojourner-Douglass College,[email] 
Saint Mary’s College of Maryland,[email] 
Saint James School,[email] 
Towson University,[email] 
University of  Baltimore,[email] 
University of Maryland,[email] 
University of  Maryland Baltimore County,[email] 
University of Maryland,[email] 
University of Maryland University College,[email] 
University System of Maryland,[email] 
United States Naval Academy,[email] 
Washington College,[email] 
Wor-Wic Community College,[email] 
Saint John’s College,[email] 
Bates College,[email] 
Bowdoin College,[email] 
Central Maine Community College,[email] 
College of the Atlantic,[email] 
Colby College,[email] 
Husson University,[email] 
Maine Maritime Academy,[email] 
Northern Maine Community College,[email] 
Saint Joseph’s College,[email] 
Southern Maine Community College,[email] 
University of Maine,[email] 
University of Maine Fort Kent,[email] 
University of Maine at Presque Isle,[email] 
University of New England,[email] 
Unity College,[email] 
York County Community College,[email] 
University of Main at Augusta,[email] 
Adrian College,[email] 
Albion College,[email] 
Alma College,[email] 
Alpena Community College,[email] 
Andrews University,[email] 
Aquinas College,[email] 
Baker College,[email] 
Bay College,[email] 
Calvin College,[email] 
Central Michigan University,[email] 
College for Creative Studies,[email] 
Cornerstone University,[email] 
Davenport University,[email] 
Delta College,[email] 
Douglas J. Aveda Institute,[email] 
Eastern Michigan University,[email] 
Ferris State University,[email] 
Finlandia University,[email] 
Grand Rapids Community College,[email] 
Grand Valley State University,[email] 
Henry Ford College,[email] 
Hillsdale College,[email] 
Hope College,[email] 
Jackson College,[email] 
Kettering University,[email] 
Kalamazoo Valley Community College,[email] 
Kalamazoo College,[email] 
Lake Michigan College,[email] 
Lansing Community College,[email] 
Lake Superior State University,[email] 
Lawrence Technological University,[email] 
Macomb Community College,[email] 
Marygrove College,[email] 
Monroe County Community College,[email] 
Michigan State University,[email] 
Michigan Technological University,[email] 
Northwestern Michigan College,[email] 
Northern Michigan University,[email] 
Oakland Univeristy,[email] 
Oakland Community College,[email] 
Saginaw Chippewa Tribal College,[email] 
Saginaw Valley State University,[email] 
University of Detroit Mercy,[email] 
University of Michigan-Flint,[email] 
University of Michigan,[email] 
Wayne State,[email] 
Washtenaw Community College,[email] 
Western Michigan University,[email] 
Alexandria Technical & Community College,[email] 
Anoka-Ramsey Community College,[email] 
Augsburg College,[email] 
Bemidji State University,[email] 
Bethel University,[email] 
Carleton College,[email] 
Century College,[email] 
Central Lakes College,[email] 
Concordia College,[email] 
Crown College,[email] 
"College of Saint Benedict, Saint John’s University ",[email] 
Concordia University Saint Paul,[email] 
The College of Saint Scholastica,[email] 
Dakota County Technical College,[email] 
Gustavus Adolphus College,[email] 
Globe University,[email] 
Hamline University,[email] 
Inver Hills Community College,[email] 
Institute of Production and Recording,[email] 
Leech Lake Tribal College,[email] 
Luther Seminary,[email] 
Macalester College,[email] 
McNally Smith College of Music,[email] 
Mesabi Range College,[email] 
Metropolitan State University,[email] 
Minnesota State University Moorhead,[email] 
Minnesota State University Mankato,[email] 
North Hennepin Community College,[email] 
Normandale Community College,[email] 
Rasmussen College,[email] 
Ridgewater College,[email] 
Southwest Minnesota State University,[email] 
Saint Mary’s University of Minnesota,[email] 
South Central College,[email] 
Saint Cloud State  University,[email] 
Saint Olaf College,[email] 
University of Saint Thomas,[email] 
University of Minnesota,[email] 
United Theological Seminary of the Twin Cities,[email] 
University of Northwestern Saint Paul,[email] 
Walden University,[email] 
Winona State Unviversity,[email] 
Assemblies of God Theological Seminary,[email] 
Aquinas Institute of Theology,[email] 
A.T. Still University,[email] 
Avila University,[email] 
Columbia College,[email] 
Central Methodist University,[email] 
Crowder College,[email] 
Culver-Stockton College,[email] 
Drury University,[email] 
Evangel University,[email] 
Fontbonne University,[email] 
Hannibal-LaGrange,[email] 
Harris-Stowe State University,[email] 
Jefferson College,[email] 
Kansas City University of Medicine and Biosciences,[email] 
Lincoln University,[email] 
Lindenwood University,[email] 
Linn State Technical College,[email] 
Maryville University,[email] 
Metropolitan Community College,[email] 
Mineral Area College,[email] 
Mizzou University of Missouri,[email] 
Missouri State University,[email] 
Missouri Valley College,[email] 
Missouri Southern State  University,[email] 
Missouri University of Science and Technology,[email] 
North Central Missouri College,[email] 
Nazarene Theological Seminary,[email] 
Northwest Missouri State University,[email] 
Ozarks Technical Community College,[email] 
Park University,[email] 
Rockhurst University,[email] 
Southwest Baptist University,[email] 
South Central Career Center,[email] 
Southeast Missouri State University,[email] 
Saint Louis University,[email] 
Saint Charles Community College,[email] 
Saint Louis Community College,[email] 
Truman State University,[email] 
University of Central Missouri,[email] 
University of Missouri Kansas City,[email] 
University of Missouri Saint Louis,[email] 
University of Missouri System,[email] 
Webster University,[email] 
"Westminster College, Missouri ",[email] 
Washington University in Saint Louis,[email] 
Alcorn State University,[email] 
Belhaven University,[email] 
Delta State University,[email] 
East Mississippi Community College,[email] 
Jackson State University,[email] 
Mississippi Gulf Coast Community College,[email] 
Mississippi State University,[email] 
Northeast Mississippi Community College,[email] 
The University of Mississippi,[email] 
Pearl River Community College,[email] 
Reformed Theological Seminary,[email] 
University of Mississippi Medical Center,[email] 
University of Southern Mississippi,[email] 
William Carey University,[email] 
Itawamba Community College,[email] 
Blackfeet Community College,[email] 
Carroll College,[email] 
Fort Peck Community College,[email] 
Flathead Valley Community College,[email] 
Miles Community College,[email] 
Montana State University,[email] 
Montana State University Billings,[email] 
Montana State University – Northern,[email] 
Montana Tech of the University of Montana,[email] 
Montana University System,[email] 
Rocky Mountain College,[email] 
University of Montana Helena College,[email] 
University of Montana,[email] 
University of Montana Western,[email] 
Asheville-Buncombe Technical Community College,[email] 
Alamance Community College,[email] 
Appalachian State University,[email] 
Bladen Community College,[email] 
Body Therapy Institute,[email] 
Campbell University,[email] 
Cape Fear Community College,[email] 
Charlotte School of Law,[email] 
Chowan University,[email] 
Central Piedmont Community College,[email] 
Craven Community College,[email] 
Davidson College,[email] 
Duke University,[email] 
Durham Technical Community College,[email] 
Elizabeth City State University,[email] 
East Carolina University,[email] 
Elon University,[email] 
Fayetteville Technical Community College,[email] 
Forsyth Technical Community College,[email] 
Gardner-Webb University,[email] 
Gaston College,[email] 
Guilford Technical Community College,[email] 
Heritage Bible College,[email] 
High Point University,[email] 
Isothermal Community College,[email] 
Lenoir Community College,[email] 
Lees McRae College,[email] 
Methodist University,[email] 
The University of Mount Olive,[email] 
Montgomery Community College,[email] 
North Carolina Central University,[email] 
North Carolina School of Science and Mathematics,[email] 
North Carolina State University,[email] 
North Carolina Wesleyan College,[email] 
New Life Theological Seminary,[email] 
University of North Carolina,[email] 
Piedmont Community College,[email] 
Pitt Community College,[email] 
Queens University of Charlotte,[email] 
Randolph Community College,[email] 
Roanoke-Chowan Community College,[email] 
Salem College,[email] 
Sampson Community College,[email] 
Sandhills Community College,[email] 
Saint Andrews University,[email] 
Southeastern Community College,[email] 
Southeastern Baptist Theological Seminary,[email] 
Shaw University,[email] 
Southwestern Community College,[email] 
South Piedmont Community College,[email] 
Stanly Community College,[email] 
Saint Augustine’s University,[email] 
University of North Carolina at Chapel Hill,[email] 
University of North Carolina Asheville,[email] 
University of North Carolina Charlotte,[email] 
University of North Carolina Greensboro,[email] 
University of North Carolina Pembroke,[email] 
University of North Carolina School of the Arts,[email] 
University of North Carolina Wilmington,[email] 
Vance-Granville Community College,[email] 
Wake Technical Community College,[email] 
Warren Wilson College,[email] 
Western Carolina University,[email] 
Wake Forest University,[email] 
Western Piedmont Community College,[email] 
Winston-Salem State University,[email] 
Dakota College at Bottineau,[email] 
Mayville State University,[email] 
Minot State University,[email] 
North Dakota State University,[email] 
North Dakota University System,[email] 
Turtle Mountain Community College,[email] 
University of North Dakota,[email] 
United Tribes Technical College,[email] 
Valley City State University,[email] 
Williston State College,[email] 
Bellevue University,[email] 
Bryan College of Health Sciences,[email] 
Creighton University,[email] 
Chadron State College,[email] 
Concordia University Nebraska,[email] 
Joseph’s College,[email] 
Little Priest Tribal College,[email] 
Mid-Plains Community College,[email] 
University of Nebraska,[email] 
Northeast Community College,[email] 
Union College,[email] 
University of Nebraska at Kearney,[email] 
University of Nebraska at Lincoln,[email] 
University of Nebraska Medical Center,[email] 
University of Nebraska Omaha,[email] 
Wayne State College,[email] 
Saint Anselm College,[email] 
Antioch University New England,[email] 
Community College System of New Hampshire,[email] 
Colby Sawyer College,[email] 
Dartmouth College,[email] 
Phillips Exeter Academy,[email] 
Granite State College,[email] 
Keene State College,[email] 
Manchester Community College,[email] 
Mount Washington College,[email] 
Nashua Community College,[email] 
New England College,[email] 
NHTI Concord’s Community College,[email] 
Plymouth State University,[email] 
Rivier University,[email] 
Southern New Hampshire University,[email] 
University of New Hampshire,[email] 
White Mountains Community College,[email] 
Atlantic Cape Community College,[email] 
Burlington County College,[email] 
Bergen Community College,[email] 
Brookdale Community College,[email] 
Centenary College of New Jersey,[email] 
Drew University,[email] 
Eastwick College,[email] 
Fairleigh Dickinson University,[email] 
Felician College,[email] 
Fortis Institute,[email] 
Georgian Court University,[email] 
Kean University,[email] 
Mercer County Community  College,[email] 
Middlesex County College,[email] 
Monmouth University,[email] 
Montclair State University,[email] 
New Jersey City University,[email] 
New Jersey Institute of Technology,[email] 
Ocean County College,[email] 
Princeton University,[email] 
Princeton Theological Seminary,[email] 
Ramapo College of New Jersey,[email] 
Raritan Valley Community College,[email] 
Rider University,[email] 
Rowan University,[email] 
Rutgers University,[email] 
Seton Hall University,[email] 
Stenotech Career Institute,[email] 
Stevens Institute of Technology,[email] 
Stockton College,[email] 
Sussex County Community College,[email] 
The College of New Jersey,[email] 
Thomas Edison State College,[email] 
William Paterson University,[email] 
County College of Morris,[email] 
Camden County College,[email] 
Passaic County Community College,[email] 
Ross University,[email] 
Central New Mexico,[email] 
Eastern New Mexico University,[email] 
New Mexico Highlands University,[email] 
New Mexico State University,[email] 
New Mexico State University Alamogordo,[email] 
New Mexico Institute of Mining and Technology,[email] 
Northern New Mexico College,[email] 
San Juan College,[email] 
Southwestern College,[email] 
Univeristy of New Mexico,[email] 
University of the Southwest,[email] 
College of Southern Nevada,[email] 
Great Basin College,[email] 
Pima Medical Institute,[email] 
Sierra Nevada College,[email] 
Truckee Meadows Community College,[email] 
University of Nevada Las Vegas,[email] 
University of Nevada Reno,[email] 
Western Nevada College,[email] 
Adelphi University,[email] 
University at Albany,[email] 
Alfred University,[email] 
The American Musical and Dramatic Academy,[email] 
ASA College,[email] 
Bard College,[email] 
Barnard College,[email] 
Binghamton University,[email] 
The College at Brockport,[email] 
University at Buffalo,[email] 
Buffalo State University,[email] 
Cazenovia College,[email] 
Clarkson University,[email] 
Clinton Community College,[email] 
The College of New Rochelle,[email] 
Cobleskill University,[email] 
Colgate University,[email] 
Columbia University in the City of New York,[email] 
Concordia College New York,[email] 
The Cooper Union,[email] 
Cornell University,[email] 
Cortland College,[email] 
The City University of New York,[email] 
The College of Westchester,[email] 
Daemen College,[email] 
Dominican College,[email] 
Delhi State University of New York,[email] 
Dowling College,[email] 
D’Youville College,[email] 
Erie Community College State University of New York,[email] 
Elim Bible Institute,[email] 
Elmira College,[email] 
Empire State College,[email] 
College of Environmental Science and Forestry,[email] 
Farmingdale State College,[email] 
Fashion Institute of Technology,[email] 
Finger Lakes Community College,[email] 
Fordham University,[email] 
Fredonia University,[email] 
Five Towns College,[email] 
Geneseo University,[email] 
Globe Institute of Technology,[email] 
The General Theological Seminary,[email] 
Hamilton College,[email] 
Hartwick College,[email] 
Herkimer College,[email] 
Hofstra University,[email] 
Hudson Valley Community College,[email] 
Hobart and William Smith Colleges,[email] 
Institute of Design and Construction,[email] 
Iona College,[email] 
Ithaca College,[email] 
The Jewish Theological Seminary,[email] 
The Juilliard School,[email] 
Keuka College,[email] 
Lehman College,[email] 
Le Moyne,[email] 
Lim College,[email] 
Long Island University,[email] 
Manhattan College,[email] 
Marist College,[email] 
Metropolitan College of New York,[email] 
Mercy College,[email] 
Marymount Manhattan College,[email] 
Monroe Community College,[email] 
Morrisville State College,[email] 
Mount Saint Marry College,[email] 
Icahn School of Medicine at Mount Sinai,[email] 
Manhattanville College,[email] 
Nazareth College,[email] 
Nassau Community College,[email] 
New Paltz,[email] 
The New School,[email] 
Niagara University,[email] 
Nyack College,[email] 
New York College of Health Professions,[email] 
New York Film Academy,[email] 
New York Institute of Technology,[email] 
New York University,[email] 
State University of New York at Oneonta,[email] 
State University of New York at Oswego,[email] 
Pace University,[email] 
Paul Smith’s College,[email] 
State University of New York at Plattsburgh,[email] 
State University of New York at Potsdam,[email] 
Pratt Institute,[email] 
Purchase College,[email] 
Rochester Institute of Technology,[email] 
Roberts Wesleyan College,[email] 
University of Rochester,[email] 
Rensselaer Polytechnic Institute,[email] 
The Sages Colleges,[email] 
Saint Bonaventure University,[email] 
The New York Conservatory for Dramatic Arts,[email] 
Siena College,[email] 
Saint John Fisher College,[email] 
Skidmore College,[email] 
Sarah Lawrence College,[email] 
Saint Bernard’s School of Theology and Ministry,[email] 
Saint John’s University,[email] 
Saint Lawrence University,[email] 
