Name of College,Email
Stony Brook University,[email] 
Stony Brook Medicine,[email] 
The College of Saint Rose,[email] 
State University of New York,[email] 
State University of New York at Adirondack,[email] 
State University of New Institute of Technology,[email] 
Jamestown Community College,[email] 
Orange County Community College,[email] 
Rockland Community College,[email] 
Suffolk County Community College,[email] 
Westchester Community College,[email] 
Syracuse University,[email] 
Tompkins Cortland Community College,[email] 
The Touro College and University System,[email] 
Touro College Jacob D. Fuchsberg Law Center,[email] 
Union College,[email] 
Upstate  Medical University,[email] 
United States Military Academy West Point,[email] 
Utica College,[email] 
Vassar College,[email] 
Wagner College,[email] 
Wells College,[email] 
Yeshiva University,[email] 
Canton State University of New York,[email] 
Excelsior College,[email] 
Culinary Institute of America,[email] 
Ashland University,[email] 
Aultman College of Nursing and Health Sciences,[email] 
Belmont College,[email] 
Bowling Green State University,[email] 
Baldwin Wallace University,[email] 
Capital University,[email] 
Case Western Reserve University,[email] 
Cincinnati College of Mortuary Science,[email] 
Cedarville University,[email] 
Central State University,[email] 
Cincinnati State Technical and Community College,[email] 
Central Ohio Technical College,[email] 
Columbus State Community College,[email] 
Cleveland State University,[email] 
Western Reserve University,[email] 
Defiance College,[email] 
Denison University,[email] 
The University of Findlay,[email] 
Franklin University,[email] 
Heidelberg University,[email] 
Hiram College,[email] 
Hocking College,[email] 
John Carroll University,[email] 
Kettering College,[email] 
Kent State University,[email] 
Kenyon College,[email] 
Lakeland Community College,[email] 
Lima Central Catholic High School,[email] 
Lorain County Community College,[email] 
Malone University,[email] 
Marietta College,[email] 
Miami University,[email] 
University of Mount Union,[email] 
Mount Saint Joseph University,[email] 
Muskingum University,[email] 
Mount Vernon Nazarene University,[email] 
North Central State College,[email] 
Oberlin College and Conservatory,[email] 
Ohio University,[email] 
Ohio Dominican University,[email] 
Ohio State University,[email] 
Ohio Northern University,[email] 
Otterbein University,[email] 
Owens Community College,[email] 
Ohio Wesleyan University,[email] 
University of Rio  Grande,[email] 
Shawnee State University,[email] 
Sinclair Community College,[email] 
Tiffin University,[email] 
Cuyahoga Community College,[email] 
The University of Akron,[email] 
University of Cincinnati,[email] 
University of Cincinnati Blue Ash,[email] 
University of Cincinnati Clermont,[email] 
University of Dayton,[email] 
Urbana University,[email] 
Ursuline College,[email] 
University of Toledo,[email] 
Walsh University,[email] 
Wilmington College,[email] 
Wittenberg University,[email] 
The College of Wooster,[email] 
Wright State University,[email] 
Xavier University,[email] 
Youngstown State University,[email] 
Ohio State University,[email] 
Cameron University,[email] 
Connors State College,[email] 
East  Central University,[email] 
Langston University,[email] 
Mid-America Christian University,[email] 
Meridian Technology Center,[email] 
Northeastern State University,[email] 
Northwestern Oklahoma State University,[email] 
Oklahoma Christian University,[email] 
Oklahoma City Community College,[email] 
Oklahoma City University,[email] 
Oklahoma State University,[email] 
Oral Roberts University,[email] 
Oklahoma State University Institue of Technology,[email] 
Oklahoma State University,[email] 
The University of Oklahoma,[email] 
The University of Oklahoma Health Sciences Center,[email] 
Rose State College,[email] 
Rogers State University,[email] 
Southeastern Oklahoma State University,[email] 
Southwestern Christian University,[email] 
Southwestern Oklahoma State Univeristy,[email] 
Tulsa Community College,[email] 
University of Central Oklahoma,[email] 
University of Science and Arts of Oklahoma,[email] 
University of Tulsa,[email] 
Western Oklahoma State College,[email] 
Blue Mountain Community College,[email] 
Clatsop Community College,[email] 
Central Oregon Community College,[email] 
Columbia School of English,[email] 
Concordia University Portland Oregon,[email] 
Eastern Oregon University,[email] 
George Fox University,[email] 
Lane Community College,[email] 
Lewis and Clark,[email] 
Linfield College,[email] 
Linn-Benton Community College,[email] 
Marylhurst University,[email] 
National College of Natural Medicine,[email] 
Oregon Health and Science University,[email] 
Oregon State University,[email] 
Pacific University Oregon,[email] 
Portland Community College,[email] 
Portland State University,[email] 
Reed College,[email] 
Rogue Community College,[email] 
Southwestern Oregon Community  College,[email] 
Southern Oregon University,[email] 
University of Oregon,[email] 
University of Portland,[email] 
Warner Pacific College,[email] 
Willamette University,[email] 
Western Oregon University,[email] 
Allegheny College,[email] 
Alvernia University,[email] 
Arcadia University,[email] 
Baptist Bible College & Seminary,[email] 
Butler County Community College,[email] 
Bloomsburg University,[email] 
Bryn Mawr College,[email] 
Bucknell University,[email] 
Bucks County Community College,[email] 
California University of Pennsylvania,[email] 
Carlow University,[email] 
Community College of Allegheny County,[email] 
Community College of Philadelphia,[email] 
Cedar Crest College,[email] 
Chatham University,[email] 
Chestnut Hill College,[email] 
Clarion University,[email] 
Carnegie Mellon University,[email] 
Delaware County Community College,[email] 
Delaware Valley College,[email] 
Dickinson College,[email] 
Drexel University,[email] 
Drexel University College of Medicine,[email] 
Duquesne University,[email] 
Eastern University,[email] 
Edinboro University,[email] 
Elizabethtown College,[email] 
Evangelical Seminary,[email] 
Franklin & Marshall College,[email] 
Saint Francis University,[email] 
Grove City College,[email] 
Geneva College,[email] 
Gettysburg College,[email] 
Harrisburg Area Community College,[email] 
Haverford College,[email] 
Holy Family University,[email] 
Indiana University of Pennsylvania,[email] 
Thomas Jefferson University,[email] 
Juniata College,[email] 
Keystone College,[email] 
King’s College,[email] 
Kutztown University,[email] 
Lackawanna College,[email] 
Lafayette College,[email] 
Lancaster County Career and Technology Center,[email] 
Lancaster Theological Seminary,[email] 
La Roche College,[email] 
La Salle University,[email] 
Lehigh Carbon Community College,[email] 
Lake Erie College of Osteopathic Medicine,[email] 
Lehigh University,[email] 
Lock Haven University,[email] 
The Lincoln University,[email] 
Lansdale School of Business,[email] 
Lebanon Valley College,[email] 
Lycoming College,[email] 
Manor College,[email] 
Mansfield University,[email] 
Marywood University,[email] 
Montgomery County Community College,[email] 
Mercyhurst University,[email] 
Messiah College,[email] 
Millersville University,[email] 
Misericordia University,[email] 
Moravian College,[email] 
Mount Aloysius College,[email] 
Muhlenberg College,[email] 
Neumann University,[email] 
Northampton Community College,[email] 
Pennsylvania Gunsmith School,[email] 
Philadelphia College of Osteopathic Medicine,[email] 
Pennsylvania College of Technology,[email] 
Philadelphia University,[email] 
University of Pittsburgh,[email] 
Penn State University,[email] 
Reading Area Community College,[email] 
Robert Morris University,[email] 
Saint Vincent Seminary,[email] 
Salus University,[email] 
The University of Scranton,[email] 
Shippensburg University,[email] 
Saint Joseph’s University,[email] 
Slippery Rock University,[email] 
Saint Vincent College,[email] 
Susquehanna University,[email] 
Swarthmore College,[email] 
Temple University,[email] 
The  American College of Financial Services,[email] 
Thiel College,[email] 
University of the Arts,[email] 
University of Pennsylvania,[email] 
University of the Sciences in Philadelphia,[email] 
Valley Forge Christian College,[email] 
Villanova University,[email] 
Washington and Jefferson  College,[email] 
Westmoreland County Community College,[email] 
West  Chester University,[email] 
Westminster College,[email] 
Widener University,[email] 
Wilkes University,[email] 
Wilson College,[email] 
York College of Pennsylvania,[email] 
Pennsylvania Academy of the Fine Arts,[email] 
East Stroudsburg University,[email] 
Ursinus College,[email] 
DeSales University,[email] 
Lancaster Bible College,[email] 
Cheyney University of Pennsylvania,[email] 
Brown University,[email] 
Bryant University,[email] 
Community College of Rhode Island,[email] 
Johnson and Wales University,[email] 
New England Institute of Technology,[email] 
Providence College,[email] 
The University of Rhode Island,[email] 
Rhode Island College,[email] 
Rhose Island School of Design,[email] 
Roger Williams University,[email] 
University of Rhode Island,[email] 
Centura College,[email] 
The Citadel Military College of South Carolina,[email] 
Columbia International University,[email] 
Clemson University,[email] 
Coastal Carolina University,[email] 
College of Charleston,[email] 
Coker College,[email] 
Columbia College South Carolina,[email] 
Florence-Darlington Technical College,[email] 
Francis Marion University,[email] 
Forrest College,[email] 
Furman University,[email] 
Lander University,[email] 
Limestone College,[email] 
Midlands Technical College,[email] 
Medical University of South Carolina,[email] 
Newberry College,[email] 
North Greenville University,[email] 
Orangeburg-Calhoun Technical College,[email] 
Presbyterian College,[email] 
University of South Carolina,[email] 
South Carolina State University,[email] 
Sinte Gleska University,[email] 
Spartanburg Methodist College,[email] 
TriCounty Technical College,[email] 
University of South Carolina Aiken,[email] 
University of South Carolina Beaufort,[email] 
University of South Carolina Upstate,[email] 
Winthrop University,[email] 
Wofford College,[email] 
York Technical College,[email] 
Bob Jones University,[email] 
Anderson University,[email] 
Black Hills State University,[email] 
Dakota State University,[email] 
Dakota Wesleyan University,[email] 
Mount Marty College,[email] 
Northern State University,[email] 
South Dakota School of Mines and Technology,[email] 
South Dakota State University,[email] 
University of South Dakota,[email] 
University of Sioux Falls,[email] 
Western Dakota Technical Institute,[email] 
Austin Peay State University,[email] 
Belmont University,[email] 
Bryan College,[email] 
Christian Brothers University,[email] 
Carson-Newman University,[email] 
Columbia State Community College,[email] 
Cumberland University,[email] 
DeVry University,[email] 
East Tennessee State University,[email] 
Freed-Hardeman University,[email] 
Fisk University,[email] 
Huntington College of Health Sciences,[email] 
Hiwassee College,[email] 
Johnson University,[email] 
Jackson State Community College,[email] 
Lee University,[email] 
Lincoln Memorial University,[email] 
The LeMoyne-Owen College,[email] 
The University of Memphis,[email] 
Milligan College,[email] 
Middle Tennessee State University,[email] 
Nashville State Community College,[email] 
Pellissippi State Community College,[email] 
Rhodes College,[email] 
Roane State Community College,[email] 
Southern College of Optometry,[email] 
Sewanee The University of the South,[email] 
Southern Adventist University,[email] 
The University of Tennessee,[email] 
Southwest Tennessee Community College,[email] 
Tennessee State University,[email] 
Tennessee Technological University,[email] 
Tennessee Wesleyan College,[email] 
University of Tennessee Chattanooga,[email] 
University of Tennessee Health Science Center,[email] 
University of Tennessee Knoxville,[email] 
University of Tennessee Martin,[email] 
University of Tennessee Space Institute,[email] 
Union University,[email] 
Vanderbilt University,[email] 
Volunteer State Community College,[email] 
King University,[email] 
Abilene Christian University,[email] 
Alamo Colleges,[email] 
Alvin Community College,[email] 
Angelo State University,[email] 
Austin Community College District,[email] 
Austin College,[email] 
Austin Graduate School of Theology,[email] 
Baylor University,[email] 
Blinn College,[email] 
Brazosport College,[email] 
Brookhaven College,[email] 
Baptist Health System School of Health Professions,[email] 
Career Point College,[email] 
Cedar Valley College,[email] 
Coastal Bend College,[email] 
College of the Mainland,[email] 
Concordia University Texas,[email] 
Central Texas College,[email] 
Culinary Institute LeNotre,[email] 
Dallas Baptist University,[email] 
Del Mar College,[email] 
Dallas Nursing Institute,[email] 
El Paso Community College,[email] 
East Texas Baptist University,[email] 
Galen College of Nursing,[email] 
Galveston College,[email] 
Grayson College,[email] 
Houston Baptist University,[email] 
Houston Community College,[email] 
Hill College,[email] 
Howard College,[email] 
Howard Payne University,[email] 
Lamar University,[email] 
Lamar State College – Port Arthur,[email] 
Lubbock Christian University,[email] 
LeTourneau University,[email] 
Lamar Institute of Technology,[email] 
Lone Star College System,[email] 
Lamar State College – Orange,[email] 
McLennan Community College,[email] 
McMurry University,[email] 
Midland College,[email] 
Midwestern  State University,[email] 
National American University,[email] 
North Central Texas College,[email] 
North American University,[email] 
North Lake College,[email] 
Odessa College,[email] 
Ogle School,[email] 
Our Lady of the Lake University,[email] 
Panola College,[email] 
Patty Hands Shelton School of Nursing,[email] 
Prairie View A&M University,[email] 
Rice University,[email] 
Richland College,[email] 
San Jacinto College,[email] 
Schreiner University,[email] 
Stephen F. Austin State University,[email] 
Sam Houston State University,[email] 
Southern Methodist University,[email] 
South Plains College,[email] 
South Texas College,[email] 
Southwestern University,[email] 
Seminary of the Southwest,[email] 
South Texas College of Law,[email] 
Saint Edward’s University,[email] 
Saint Mary’s University,[email] 
University of Saint Thomas,[email] 
Texas A&M Health Science Center,[email] 
Texas A&M International University,[email] 
Texas A&M University,[email] 
Texas A&M University Commerce,[email] 
Texas A&M University Corpus Christi,[email] 
Texas A&M University Kingsville,[email] 
Texas A&M University Texarkana,[email] 
Tarleton State University,[email] 
Texas Christian University,[email] 
Temple College,[email] 
Tyler Junior College,[email] 
Trinity University,[email] 
Texas State Technical College,[email] 
Texas Southern University,[email] 
Texas Tech University,[email] 
Texas Tech University Health Sciences Center,[email] 
Texas Woman’s University,[email] 
Texas Chiropractic College,[email] 
Texas State University,[email] 
University of Dallas,[email] 
Universty of Houston,[email] 
University of Houston Clear Lake,[email] 
University of Houston Downtown,[email] 
University of the Incarnate Word,[email] 
University of Mary Hardin-Baylor,[email] 
University of North Texas,[email] 
University of North Texas Health Science Center,[email] 
University of Texas Arlington,[email] 
University of Texas Brownsville,[email] 
University of Texas Dallas,[email] 
University of Texas at El Paso,[email] 
University of Texas at Austin,[email] 
University of Texas Health Science Center Houston,[email] 
University of Texas Health Science Center San Antonio,[email] 
University of Texas Medical Branch at Galveston,[email] 
University of Texas Pan American,[email] 
University of Texas of the Permian Basin,[email] 
University of Texas at San Antonio,[email] 
University of Texas Southwestern Medical Center,[email] 
University of Texas at Tyler,[email]/ 
Valley Grande Institute,[email] 
Victoria College,[email] 
Wayland Baptist University,[email] 
Weatherford College,[email] 
West Texas A&M University,[email] 
University of the Virgin Islands,[email] 
Brigham Young University,[email] 
Dixie State University,[email] 
Salt Lake Community College,[email] 
Snow College,[email] 
Southern Utah University,[email] 
Utah State University,[email] 
University of Utah,[email] 
Utah Valley University,[email] 
Weber State University,[email] 
Averett University,[email] 
Christendom College,[email] 
Christopher Newport University,[email] 
Dabney S. Lancaster Community College,[email] 
Eastern Mennonite University,[email] 
Eastern Virginia Medical School,[email] 
Ferrum College,[email] 
Germanna Community College,[email] 
George Mason University,[email] 
Hampden-Sydney College,[email] 
The Institute for the Psychological Sciences,[email] 
James Madison University,[email] 
Liberty University,[email] 
Longwood University,[email] 
Marymount University,[email] 
New River Community College,[email] 
Norfolk State University,[email] 
Northern Virginia Community College,[email] 
Old Dominion University,[email] 
Radford University,[email] 
Randolph College,[email] 
Rappahannock Community College,[email] 
Regent University,[email] 
Reynolds Community College,[email] 
University of Richmond,[email] 
Randolph-Macon College,[email] 
Roanoke College,[email] 
Sentara College of Health Sciences,[email] 
Stratford University,[email] 
Shenandoah University,[email] 
Southern Virgina University,[email] 
Southwest Virgina Community College,[email] 
Tidewater Community College,[email] 
Thomas Nelson Community College,[email] 
University of Mary Washington,[email] 
University of Virginia’s College at Wise,[email] 
Virginia’s Community Colleges,[email] 
Virginia Commonwealth University,[email] 
Virgina Highlands Community College,[email] 
Virginia Institute of Marine Science,[email] 
University of Virginia,[email] 
Virginia Western Community College,[email] 
Virginia International University,[email] 
Virginia State University,[email] 
Virginia Polytechnic Institute and State University,[email] 
Virginia Union University,[email] 
Virginia Wesleyan College,[email] 
Washington and Lee University,[email] 
The College of William and Mary,[email] 
Castleton State College of Vermont,[email] 
Champlain College,[email] 
Green Mountain College,[email] 
Johnson State College,[email] 
Middlebury College,[email] 
New England Culinary Institute,[email] 
Norwich  University,[email] 
School for International Training,[email] 
Saint Michael’s College,[email] 
University of Vermont,[email] 
University of Vermont,[email] 
Vermont Law School,[email] 
Vermont Technical College,[email] 
Bennington College,[email] 
Bellevue College,[email] 
Big Bend Community College,[email] 
Cascadia Community College,[email] 
Centralia College,[email] 
Charter College,[email] 
Clark College,[email] 
Central Washington University,[email] 
DigiPen Institute of Technology,[email] 
Edmonds Community College,[email] 
Everett Community College,[email] 
The Evergreen State College,[email] 
Eastern Washington University,[email] 
Faith Evangelical College and Seminary,[email] 
Gonzaga University,[email] 
Green River Community College,[email] 
Highline College,[email] 
Mukogawa Fort Wright Institute,[email] 
North Seattle College,[email] 
Olympic College,[email] 
Peninsula College,[email] 
Perry Technical Institute,[email] 
Pacific Lutheran University,[email] 
Renton Technical College,[email] 
Seattle Central College,[email] 
Seattle University,[email] 
Shoreline Community College,[email] 
Seattle Institute of Oriental Medicine,[email] 
Skagit Valley College,[email] 
South Seattle College,[email] 
Spokane Falls Community College,[email] 
Seattle Pacific University,[email] 
Saint Martin’s University,[email] 
University of Puget Sound,[email] 
University of Washington,[email] 
University of Washington Bothell,[email] 
Walla Walla University,[email] 
Whitman College,[email] 
Whitworth University,[email] 
Washington State University,[email] 
Wenatchee Valley College,[email] 
Walla Walla Community College,[email] 
Western Washington University,[email] 
Yakima Valley Community College,[email] 
University of Washington,[email] 
Alverno College,[email] 
Carroll University,[email] 
Carthage College,[email] 
Chippewa Valley Technical College,[email] 
Edgewood College,[email] 
Gateway Technical College,[email] 
The Institute of Beauty and Wellness,[email] 
Lawrence University,[email] 
Madison Area Technical College,[email] 
Marquette University,[email] 
Milwaukee Area Technical College,[email] 
Medical College of Wisconsin,[email] 
Milwaukee Institute of Art and Design,[email] 
Moraine Park Technical College,[email] 
Milwaukee School of Engineering,[email] 
Northland College,[email] 
Northcentral  Technical College,[email] 
Northeast Wisconsin Technical College,[email] 
Silver Lake College of the Holy Family,[email] 
Saint Norbert College,[email] 
Cardinal Stritch University,[email] 
University of Wisconsin Colleges,[email] 
University of Wisconsin Eau Claire,[email] 
University of Wisconsin Extension,[email] 
University of Wisconsin Green Bay,[email] 
University of Wisconsin La Crosse,[email] 
University of Wisconsin Milwaukee,[email] 
University of Wisconsin Oshkosh,[email] 
University of Wisconsin Platteville,[email] 
University of Wisconsin River Falls,[email] 
University of Wisconsin Stevens Point,[email] 
University of Wisconsin Superior,[email] 
University of Wisconsin Whitewater,[email] 
Viterbo University,[email] 
Waukesha County Technical College,[email] 
University of Wisconsin Madison,[email] 
Wisconsin Indianhead Technical College,[email] 
Wisconsin Lutheran College,[email] 
Wisconsin Technical College System,[email] 
Western Technical College,[email] 
American Public University System,[email] 
Concord University,[email] 
Eastern West Virgina Community and Technical College,[email] 
Fairmont State University,[email] 
Marshall University,[email] 
Ohio Valley University,[email] 
Pierpont Community and Technical College,[email] 
Shepherd University,[email] 
University of Charleston,[email] 
West Liberty University,[email] 
Wheeling Jesuit University,[email] 
West Virginia Northern Community College,[email] 
West Virginia State University,[email] 
West Virginia University,[email] 
West Virginia Wesleyan College,[email] 
Casper College,[email] 
Central Wyoming College,[email] 
National Outdoor Leadership School,[email] 
Northwest College,[email] 
Northern Wyoming Community College District,[email] 
University of Wyoming,[email] 
